Location,Title,start_date,end_date,Prize Money,Participants,Host,Themes
Online,PyTorch Annual Hackathon 2021,09/08/2021,11/03/2021,"$39,000",1515,Facebook,Machine Learning/AI
Online,MuleSoft Hackathon 2021,09/13/2021,11/01/2021,"$35,150",668,MuleSoft,Enterprise#DevOps#Machine Learning/AI
Online,Automate for Good,09/09/2021,10/25/2021,"$60,600",564,Progress Chef,Cybersecurity#DevOps#Enterprise
Online,Theta Hackathon Q3 2021,09/01/2021,12/01/2021,"$500,000",472,Theta Labs,AR/VR#Blockchain#Gaming
Online,Hack It Out,10/15/2021,10/17/2021,"₹ 300,000",852,SGSITS Indore,Education#Health#Open Ended
Online,The 6-week Smart Contract Hackathon,09/14/2021,10/25/2021,"$42,000",392,Digital Asset and SE2,Beginner Friendly#Blockchain#Fintech
Online,Snap Developer Challenge 2021,09/07/2021,11/02/2021,"$11,000",383,Snap Inc.,Communication#Design#AR/VR
Online,HECO Gaming Hackathon 2021,08/31/2021,10/29/2021,"$116,500",279,HECO,Blockchain#Gaming
Online,Swiss Blockchain Hackathon 2021,10/15/2021,10/31/2021,"$357,000",256,Trust Square,Blockchain#Fintech#Gaming
Online,Microsoft US Hack for Wellness,09/27/2021,11/08/2021,"$10,000",161,Microsoft,Communication#Health#Machine Learning/AI
Online,HackOnLisk2,09/10/2021,11/15/2021,"$60,000",161,Lisk,Blockchain#Fintech#Gaming
Online,Local Hack Day: Learn 2022,10/10/2021,10/18/2021,$0,451,Major League Hacking,Beginner Friendly#Open Ended#Social Good
Online,Hack APAC - “The New Normal is Yours!”,10/14/2021,11/15/2021,"$20,500",147,Red Hat,Enterprise#COVID-19#Social Good
Online,The VRP Hackathon (powered by Ozone),09/13/2021,10/25/2021,"£60,000",126,Ozone,E-commerce/Retail#Fintech
Online,RMRKable Hacktoberfest,10/01/2021,11/30/2021,"$50,000",290,RMRK,Blockchain#Gaming#Music/Art
Online,OKExChain: BUIDL IN METAFORCE Hackathon,08/26/2021,11/14/2021,"$1,200,000",269,OKExChain,Blockchain#Gaming
Online,Modzy AI Hackathon,10/11/2021,12/01/2021,"$25,000",94,Modzy,Enterprise#Machine Learning/AI
Online,DigitalBits Blockchain Hackathon,08/06/2021,11/30/2021,"$83,500",235,Digitalbits Foundation,Blockchain#Fintech#Web
Online,API World Hackathon 2021,10/11/2021,10/27/2021,"$31,500",288,DevNetwork,DevOps#Enterprise#Mobile
Online,Hack the Valley V,10/15/2021,10/17/2021,"$17,350",280,Hack the Valley,AR/VR#Health#Mobile
Online,Kiva Fall 2021 Hackathon,09/18/2021,11/05/2021,"$10,000",199,Kiva,Blockchain#Fintech#Social Good
Online,API Hacks 2.0,10/15/2021,10/16/2021,"₹ 305,334",200,Tech Phantoms,Beginner Friendly#Open Ended#Web
Online,Metis Ethereum Hackathon,10/02/2021,11/30/2021,"$250,150",138,metis,Blockchain#DevOps#Fintech
Online,Digital EduHack Jaffna 2021,08/30/2021,10/25/2021,"₹ 20,000",191,Suvadi - Future Clicks - Sirakukal,Education#Low/No Code#Social Good
Online,SCEhacks,10/15/2021,10/17/2021,"$6,150",154,Software & Computer Engineering Society,Health#Social Good#Web
Online,MLDA Deep Learning Week 2021 Hackathon,10/15/2021,10/16/2021,"$12,000",150,MLDA@EEE,Machine Learning/AI#Beginner Friendly#Education
Online,Next Top TON Startup,09/06/2021,12/06/2021,"$170,000",95,GDA Capital,Blockchain#Fintech#Enterprise
Online,TechTogether New York,10/15/2021,10/17/2021,"$6,169",130,TechTogether,Beginner Friendly#Social Good
Online,MHacks 14,10/16/2021,10/17/2021,"$2,000",125,MHacks,Beginner Friendly#Health#Social Good
Online,Treasure Hacks,10/15/2021,10/18/2021,"$121,810",106,Treasure Hacks,Beginner Friendly#Education#Open Ended
Online,HackATL 2021,10/15/2021,10/17/2021,"$10,000",90,EEVM,Beginner Friendly#Open Ended#Social Good
Online,Cannabis Hacks,09/01/2021,09/27/2022,"$1,100",75,Minority Programmers,Health#Social Good#Open Ended
Online,Local Hack Day: Learn Day 7,10/16/2021,10/18/2021,$0,71,Major League Hacking,Beginner Friendly#Open Ended#Social Good
Online,HackRU Fall 2021,10/16/2021,10/17/2021,"$7,285",45,HackRU,Beginner Friendly#Education
Online,TMLCC 2021,10/15/2021,10/19/2021,"$3,997",42,TMLCC,Education#Machine Learning/AI
Texas A&M University,TAMU Datathon 2021,10/16/2021,10/17/2021,"$6,398",37,TAMU Datathon,Machine Learning/AI#Beginner Friendly
Online,AdaHack,10/15/2021,10/17/2021,£172,21,Edinburgh Hoppers,Beginner Friendly#Open Ended#Social Good
Online,Live || Hack 3ª Edição,10/16/2021,10/17/2021,$0,17,Live Or Program,Beginner Friendly#Education#Health
"Prague, Impact Hub D10",HackPrague 2021,10/16/2021,10/17/2021,"€3,600",14,HackPrague,Blockchain#Fintech#Machine Learning/AI
Online,Virtual COBRE Overdose Hackathon,10/15/2021,10/17/2021,"$121,200",13,COBRE on Opioids & Overdose,Design#Health#Social Good
"Mishcon de Reya LLP, Africa House",IFG & Traffik Analysis Hub Hackathon 2021,09/17/2021,11/06/2021,"£5,000",11,International Fraud Group,DevOps#Social Good
Online,HACK-O-TOPIA,10/14/2021,11/07/2021,"$4,500",11,Polytechnic College Suriname (PTC),Beginner Friendly#COVID-19#Machine Learning/AI
Educational Sciences Building,Datathon 2021,10/16/2021,10/17/2021,"$2,000",10,dotData & Corteva,Beginner Friendly#Machine Learning/AI
"San Jose, CA, USA",IHS CS Club 2021 October Hackathon,09/15/2021,10/27/2021,$15,8,IHS CS Club,Education
Online,University of Newcastle Grand Challenge 2021,10/11/2021,10/25/2021,"$15,000",6,University of Newcastle,Beginner Friendly#Design#Social Good
Atalanta Ga,Lets Build Together,10/15/2021,11/15/2021,$0,4,Musical Heights,Blockchain#Gaming#Music/Art
"Falmouth, United Kingdom",XR(AR/VR/MR) Android application for STEM education.,10/16/2021,11/22/2021,$0,2,other,AR/VR#Beginner Friendly#Education
Online,BACII Applied Artificial Intelligence Final Project,10/16/2021,12/08/2021,$0,2,Chulalongkorn University,Machine Learning/AI
"Singapore, Singapore",NUS Inter-Hall Hackathon,10/08/2021,12/16/2021,$1,2,Raffles Hall,Beginner Friendly#E-commerce/Retail
Online,Hack This Fall 2.0,10/22/2021,10/24/2021,"₹ 664,500",2417,Hack This Fall,Beginner Friendly#Open Ended
Online,HubSpot Themes Challenge 2021,12/01/2021,01/13/2022,"$155,500",226,HubSpot,Enterprise#Design#Web
Online,Chainlink Fall Hackathon 2021,10/22/2021,11/28/2021,"$404,500",118,Chainlink,Blockchain#Fintech#Social Good
Online,Build The World with Dolby.io Hackathon,11/08/2021,11/29/2021,"$25,100",100,dolby,AR/VR#Communication#Web
Online,Hack The World,10/22/2021,10/24/2021,"$85,245",205,NeuralWorks,Beginner Friendly#Social Good#Web
Online,StemWarriorHacks (Winter),11/05/2021,11/08/2021,"$100,000",147,StemWarriorHacks,Beginner Friendly#Education#Machine Learning/AI
Online,Girls Hoo Hack Hackathon,11/06/2021,11/07/2021,$0,102,Girls Who Code UVA,Beginner Friendly#Open Ended#Social Good
Online,End-to-End Encrypted Flutter/Dart Hackathon 2021 - Moving to Cal Hacks 8.0,10/22/2021,10/24/2021,"$5,250",55,The @ Company,IoT#Social Good#E-commerce/Retail
Online,Open Data Hack St.Gallen,11/05/2021,11/07/2021,"€3,500",51,Stadt St.Gallen,Beginner Friendly#Social Good
"Vancouver, Canada",HealthX 2021,11/30/2021,12/09/2021,"$1,940",84,,Health
Online,Vivid hacks,11/19/2021,11/21/2021,"$16,550",82,vividhacks,Beginner Friendly#IoT#Web
Online,SHPE 2021 Cyber Security Challenge Sponsored by NSA and Raytheon,11/05/2021,11/06/2021,"$7,000",77,SHPE,Cybersecurity#DevOps#Education
Online,Girls in Tech Mental Health for All Hackathon,11/01/2021,11/27/2021,"$5,000",65,Girls in Tech,Health#Lifehacks#Mobile
Online,Opportunity Hack 2021,10/18/2021,10/25/2021,"$10,000",61,Opportunity Hack,COVID-19#E-commerce/Retail#Social Good
Online,NextStep Hacks 2021,11/26/2021,11/28/2021,"$10,000",59,HackAlphaX,Beginner Friendly#Open Ended#Social Good
Online,Midnight Hacks,11/06/2021,11/07/2021,$100,56,Hack Club,Beginner Friendly#Education#Productivity
Online,Hoya Hacks 2022,01/28/2022,01/30/2022,"$2,000",51,Hoya Hacks,Open Ended#Beginner Friendly#Social Good
Online,Presto Hacks,12/10/2021,12/12/2021,$900,48,Presto Hacks,Beginner Friendly#Education#Music/Art
Fintech House,ETHLisbon,10/22/2021,10/24/2021,$0,43,ETHLisbon,Blockchain#Fintech
Online,DefiWinter,11/01/2021,02/13/2022,"$3,000",41,Minority Programmers,Blockchain#Enterprise#Fintech
Online,Girls in Tech SF Hackathon 2021,11/12/2021,11/14/2021,"$4,500",40,Girls in Tech SF,Social Good
Online,DeveloperWeek Austin 2021 Hackathon,11/08/2021,11/17/2021,"$12,500",38,DevNetwork,DevOps#IoT#Machine Learning/AI
Online,BlockHack Hackathon,11/08/2021,11/12/2021,"$2,500",8,Bitcoin Bay,Beginner Friendly#Blockchain#E-commerce/Retail
Oakland Convention Center,DeveloperWeek 2022 Hackathon,01/25/2022,02/03/2022,"$12,500",24,DevNetwork,Enterprise#Fintech#IoT
Online,TechTogether Seattle,12/04/2021,12/05/2021,"$2,673",23,TechTogether,Beginner Friendly#Design#Social Good
Impact Hub Houston,Climathon Houston 2021,10/25/2021,10/29/2021,"$2,350",20,Impact Hub Houston,Beginner Friendly#Social Good#Low/No Code
Online,Hack Around The World,10/22/2021,10/24/2021,$0,18,Major League Hacking,Beginner Friendly#Open Ended#Social Good
Online,IncluTech Hack,12/03/2021,12/05/2021,"$3,250",17,IncluTech,Beginner Friendly#Low/No Code#Social Good
To Be Determined (in New York),WebJam NYC,11/05/2021,11/06/2021,"$3,390",16,Hack Club,Beginner Friendly#Open Ended#Web
Online,AstraHacks 2.0,10/24/2021,10/24/2021,"$2,690",15,STEMATICS,Beginner Friendly#Education#Social Good
Online,HackmaFest,10/24/2021,10/31/2021,"$2,000",15,IEEE Bahria University Lahore Campus,Beginner Friendly#AR/VR#Cybersecurity
Online,HackPrinceton,11/05/2021,11/07/2021,"$1,500",12,Princeton University,Fintech#Machine Learning/AI#Social Good
Register: 7/1-8/31 --- Compete: 9/1-12/4,Hopeathon Hawaii 2022,07/01/2022,09/01/2022,"$3,500",11,Holy Nativity Church,Gaming#Social Good#Education
Online,Ingenium,11/12/2021,11/13/2021,"₹ 30,000",10,"Amrita Vishwa Vidyapeetham, Chennai",Beginner Friendly#Health#Social Good
UMD - Armory,Technica 2021,11/13/2021,11/14/2021,"$45,000",8,technica,Beginner Friendly#Open Ended#Web
"Essen, Germany",FOLLOW THE WHITE RABBIT HACKATHON 2021,10/23/2021,10/23/2021,"€1,798",5,smart IoT GmbH,IoT#Communication#Mobile
Online,AndromedaAI Hackathon,10/24/2021,10/24/2021,$0,4,AndromedaAI,Beginner Friendly
Online,CUNY Hackathon Fall 2021,11/12/2021,11/14/2021,"$7,520",4,Hunter College Developer Student Club,Beginner Friendly#Social Good#Web
Online,LEC Hacks,11/20/2021,11/21/2021,"$58,597",4,Lynbrook Engineering Club,Mobile#Beginner Friendly#Machine Learning/AI
Northumbrian Water (digital platform),Northumbrian Water Data Hacks #IF2021,10/19/2021,10/21/2021,£0,3,Northumbrian Water,Beginner Friendly#Communication#Productivity
"Philadelphia, PA, USA",ESE519 Fall 2021,11/01/2021,12/22/2021,$0,3,university of pennsylvania,Education
Online,Megathon by E-Cell IIIT-Hyderabad,10/22/2021,10/24/2021,"₹ 100,000",2,E-cell IIIT Hyderabad,Beginner Friendly#Open Ended
"Rochester, NY, USA",DandyHacks21,10/22/2021,10/24/2021,$0,2,DandyHacks Organizing Team,Beginner Friendly#Education
Online,12th Named Data Networking (NDN) Hackathon,10/23/2021,10/24/2021,$0,2,NDN,Communication#Cybersecurity#IoT
Online,ProviHack para todes,11/19/2021,11/21/2021,$0,2,Provi,Education#Social Good
Stokes Hall,Hack the Heights 2021,11/06/2021,11/07/2021,$0,1,Boston College Computer Science Society,Beginner Friendly#Education#Social Good
Online,IGNITION | A Global Solana Hackathon,08/31/2021,10/16/2021,"$5,120,000",5846,Solana Capital,Blockchain
Online,Azure Sentinel Hackathon 2021,06/21/2021,10/04/2021,"$19,000",499,Microsoft,Cybersecurity
Online,#WirVsVirus,03/20/2020,03/22/2020,$0,12596,,Social Good#COVID-19
Online,The Global Hack,04/03/2020,04/09/2020,€0,6076,,COVID-19
Jeddah International Exhibition & Convention Center,Hajj Hackathon,08/01/2018,08/03/2018,"SAR2,000,000",2937,,
Online,AWS Graviton Hackathon,08/24/2021,10/13/2021,"$50,000",1284,Amazon,Enterprise#Gaming#Machine Learning/AI
Online,Hack the North 2021,09/17/2021,09/19/2021,"$30,726",1659,Techyon,Beginner Friendly#Open Ended
Online,UpdateDeutschland,03/16/2021,03/21/2021,$0,1469,ProjectTogether,Beginner Friendly#COVID-19#Social Good
Online,Local Hack Day: Build Day 1,01/10/2021,01/11/2021,$0,1356,,
Online,House Student App Challenge,02/01/2014,05/31/2014,$0,1211,,
Online,#VersusVirus,04/04/2020,04/05/2020,"$42,000",1130,,Social Good#COVID-19
Online,#WirfürSchule-Hackathon,06/08/2020,06/12/2020,$0,1109,,
Online,Bitcoin SV Hackathon 2021,06/14/2021,07/26/2021,"$100,000",654,Bitcoin Association,Blockchain
Online,Delhi Hacks,09/05/2020,09/06/2020,$0,972,,Machine Learning/AI#Productivity#Social Good
Online,Meteor Global Distributed Hackathon,10/09/2015,10/12/2015,"$16,730",923,,
Online,MLH INIT 2022,06/27/2021,07/05/2021,$0,953,Major League Hacking,Beginner Friendly#Education#Open Ended
Online,Apps Up 2021 Europe | Huawei HMS App Innovation Contest,06/21/2021,09/05/2021,"$200,000",509,Huawei,Gaming#Mobile#Social Good
Online,MLH INIT 2022: Day 1,06/27/2021,06/28/2021,$0,848,Major League Hacking,Beginner Friendly#Education#Open Ended
Online,Local Hack Day: Build Day 2,01/11/2021,01/12/2021,$0,824,,
Online,Local Hack Day: Build,01/10/2021,01/18/2021,$0,822,,
Zewail City of Science and Technology,Crisis Engineering Competition | CEC'20,06/10/2020,06/12/2020,$0,684,,COVID-19
Online,ShellHacks,09/24/2021,09/26/2021,"$22,547",777,Upsilon Pi Epsilon,Beginner Friendly#Education#Open Ended
Earth,Local Hack Day IV,12/02/2017,12/03/2017,$0,634,,
Online,Local Hack Day: Build Day 3,01/12/2021,01/13/2021,$0,725,,
Online,SAAI Factory - Hackathon on Art and AI,06/04/2021,09/13/2021,"$25,000",604,SAI FACTORY,Machine Learning/AI#Social Good#Communication
Online,Local Hack Day: Learn Day 1,10/10/2021,10/11/2021,$0,700,Major League Hacking,Beginner Friendly#Open Ended#Social Good
Online,Local Hack Day: Share Day 1,03/28/2021,03/29/2021,$0,615,Major League Hacking,Open Ended
